-- Merging decision tree log ---
application
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml:9:5-42:19
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\matth\.gradle\caches\transforms-3\b4e10733541cf5b497cb8e694b848272\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\matth\.gradle\caches\transforms-3\41acedc86cb6643ca37f9544e85850b7\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\66b167ea91d6f5ed1cebfaf321602522\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\66b167ea91d6f5ed1cebfaf321602522\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\bcf7c34d7f0c3906ae3318fa9d1fd971\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\matth\.gradle\caches\transforms-3\bcf7c34d7f0c3906ae3318fa9d1fd971\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\2125815294a376513534188da5c69fd3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\matth\.gradle\caches\transforms-3\2125815294a376513534188da5c69fd3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\3b1689b355fccc2580847d2d3f05d6e8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\3b1689b355fccc2580847d2d3f05d6e8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\matth\.gradle\caches\transforms-3\bbba16fb4dbf37c58df6064496e0e128\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\matth\.gradle\caches\transforms-3\bbba16fb4dbf37c58df6064496e0e128\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\matth\.gradle\caches\transforms-3\3637a4dbcb880750a8c3839fd69e038f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\matth\.gradle\caches\transforms-3\3637a4dbcb880750a8c3839fd69e038f\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\matth\.gradle\caches\transforms-3\72423ab6e65d31c01422b64153413417\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\matth\.gradle\caches\transforms-3\72423ab6e65d31c01422b64153413417\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\matth\.gradle\caches\transforms-3\2807681a5c8d164a82c0f86884565515\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\matth\.gradle\caches\transforms-3\2807681a5c8d164a82c0f86884565515\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\5ea018700f8b88d78678ef393a1c5cd3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\5ea018700f8b88d78678ef393a1c5cd3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\54e2bde9937e942c6a311dd71b35ae5f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\54e2bde9937e942c6a311dd71b35ae5f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\182a9f6577e5b16858c37d7de1d24c57\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\182a9f6577e5b16858c37d7de1d24c57\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\b32b3b83b1512d04edc01f2f55a7e033\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\b32b3b83b1512d04edc01f2f55a7e033\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\3cbe772bd71b83c8bcc38b69c9e57c02\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\matth\.gradle\caches\transforms-3\3cbe772bd71b83c8bcc38b69c9e57c02\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\matth\.gradle\caches\transforms-3\1b294127be7fbe83ccf76a2963d82435\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\matth\.gradle\caches\transforms-3\1b294127be7fbe83ccf76a2963d82435\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\matth\.gradle\caches\transforms-3\0b6ff8866519378f3f9fd38415b367af\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\matth\.gradle\caches\transforms-3\0b6ff8866519378f3f9fd38415b367af\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\b60689fd9a0a53a41473a823deffd818\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\b60689fd9a0a53a41473a823deffd818\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\matth\.gradle\caches\transforms-3\c9f45b28b55fbebe1d6e4e8a13af4b7c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\matth\.gradle\caches\transforms-3\a259ac1e24df8ceae51baf3d4e6cf5ce\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\matth\.gradle\caches\transforms-3\8d1d9eef6c70f0382614410edc1515a2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\matth\.gradle\caches\transforms-3\348f6d6f05a348f6e0c7842c8635597b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\matth\.gradle\caches\transforms-3\2edbd971ce564464da0415f5d5d330cb\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\matth\.gradle\caches\transforms-3\cced9305da154f665719d9bf9002ae01\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\f6da3e45832b9107c1a51133644e6c71\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\matth\.gradle\caches\transforms-3\e8f6d542b002cd089f64361a5de6f709\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\matth\.gradle\caches\transforms-3\91049ca97d5113fe3103588b8fb6c7f6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] F:\amy\eCommerce_node_admin_panel-anhduy\eCommerce_node_admin_panel-anhduy\mobile_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
